Line, "Line.ln6350569-1", "m1047809.2", "m1047812.2", 253376, 2,  0, 16, 7.1995579, 12.546791, 12.546791, 1.0150883, 12.628252, 1.014894, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137086-2", "m1047812.2", "m4350438.2", 253440, 2,  0, 16, 7.1995579, 12.628252, 12.628252, 1.014894, 12.650075, 1.0148419, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409872-3", "m4350438.2", "l2935568.2", 253504, 2,  0, 16, 7.1995579, 12.650075, 12.650075, 1.0148419, 12.744771, 1.0146162, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895805-1", "l2935568.2", "l3235246.2", 253568, 2,  0, 15, 7.1995579, 12.744771, 12.744771, 1.0146162, 12.929047, 1.0142023, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714047-1", "l3235246.2", "l2710512.2", 253632, 2,  0, 14, 7.1995579, 12.929047, 12.929047, 1.0142023, 13.006249, 1.0140481, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380811-1", "l2710512.2", "m1047828.2", 253696, 2,  0, 13, 7.1995579, 13.006249, 13.006249, 1.0140481, 13.151466, 1.0137767, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199515-1", "m1047828.2", "l2954346.2", 253760, 2,  0, 5, 7.1995579, 13.151466, 13.151466, 1.0137767, 13.171872, 1.0137586, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320336-1", "l2954346.2", "m1047831.2", 253824, 2,  0, 4, 7.1995579, 13.171872, 13.171872, 1.0137586, 13.347162, 1.0136259, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472353-1", "m1047831.2", "l2710505.2", 253888, 2,  0, 1, 7.1995579, 13.347162, 13.347162, 1.0136259, 13.450119, 1.0136182, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290208-1", "m1047831.2", "l3178974.2", 253952, 2,  0, 3, 7.1995579, 13.347162, 13.347162, 1.0136259, 13.427543, 1.0135709, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108130-5", "l3178974.2", "m3327098.2", 254016, 2,  0, 2, 7.1995579, 13.427543, 13.427543, 1.0135709, 13.499482, 1.0135375, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6660514-2", "m3327098.2", "m3327097.2", 254080, 2,  0, 1, 7.1995579, 13.499482, 13.499482, 1.0135375, 13.579035, 1.0135187, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6660515-2", "m3327097.2", "l3448661.2", 254144, 2,  0, 1, 7.1995579, 13.579035, 13.579035, 1.0135187, 13.622011, 1.0135085, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108130-6", "m3327098.2", "l2691943.2", 254208, 2,  0, 1, 7.1995579, 13.499482, 13.499482, 1.0135375, 13.699286, 1.0135114, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623396-1", "m1047828.2", "l2710513.2", 254272, 2,  0, 8, 7.1995579, 13.151466, 13.151466, 1.0137767, 13.24914, 1.013681, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5625550-1", "l2710513.2", "p827553.2", 254336, 2,  0, 7, 7.1995579, 13.24914, 13.24914, 1.013681, 13.438368, 1.0135202, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6110366-1", "p827553.2", "m1047826.2", 254400, 2,  0, 7, 7.1995579, 13.438368, 13.438368, 1.0135202, 13.443722, 1.0135156, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742816-1", "m1047826.2", "m1047825.2", 254464, 2,  0, 7, 7.1995579, 13.443722, 13.443722, 1.0135156, 13.502857, 1.0134654, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6076240-1", "m1047825.2", "l2726975.2", 254528, 2,  0, 1, 7.1995579, 13.502857, 13.502857, 1.0134654, 13.572961, 1.0134464, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742816-2", "m1047825.2", "m1069731.2", 254592, 2,  0, 6, 7.1995579, 13.502857, 13.502857, 1.0134654, 13.58892, 1.0134155, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774446-1", "m1069731.2", "m1069730.2", 254656, 2,  0, 5, 7.1995579, 13.58892, 13.58892, 1.0134155, 13.761121, 1.0133384, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532733-1", "m1069730.2", "l2748124.2", 254720, 2,  0, 1, 7.1995579, 13.761121, 13.761121, 1.0133384, 13.807334, 1.0133349, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5636753-1", "m1069730.2", "l3159037.2", 254784, 2,  0, 4, 7.1995579, 13.761121, 13.761121, 1.0133384, 13.796958, 1.0133252, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5727681-1", "l3159037.2", "m1069738.2", 254848, 2,  0, 3, 7.1995579, 13.796958, 13.796958, 1.0133252, 13.846384, 1.0133096, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5878934-1", "m1069738.2", "l3234185.2", 254912, 2,  0, 2, 7.1995579, 13.846384, 13.846384, 1.0133096, 13.942112, 1.0132938, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6121686-1", "l3234185.2", "l3065750.2", 254976, 2,  0, 1, 7.1995579, 13.942112, 13.942112, 1.0132938, 14.041538, 1.0132903, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6212942-1", "m1069738.2", "l2690941.2", 255040, 2,  0, 1, 7.1995579, 13.846384, 13.846384, 1.0133096, 13.945048, 1.0132946, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835124-1", "m1069731.2", "l2710504.2", 255104, 2,  0, 1, 7.1995579, 13.58892, 13.58892, 1.0134155, 13.644583, 1.0134081, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5928546-1", "m1047793.2", "p827555.2", 255168, 2,  0, 3, 7.1995579, 12.217724, 12.217724, 1.0161073, 12.223821, 1.0161061, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5806921-1", "p827555.2", "m1047794.2", 255232, 2,  0, 3, 7.1995579, 12.223821, 12.223821, 1.0161061, 12.231767, 1.0161045, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502559-1", "m1047794.2", "m1047792.2", 255296, 2,  0, 2, 7.1995579, 12.231767, 12.231767, 1.0161045, 12.31992, 1.0160917, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653481-1", "m1047792.2", "l2860500.2", 255360, 2,  0, 1, 7.1995579, 12.31992, 12.31992, 1.0160917, 12.415466, 1.0160815, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6349052-1", "m1047792.2", "l2876846.2", 255424, 2,  0, 1, 7.1995579, 12.31992, 12.31992, 1.0160917, 12.689754, 1.0160925, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531325-1", "l2876846.2", "l3048203.2", 255488, 2,  0, 1, 7.1995579, 12.689754, 12.689754, 1.0160925, 12.980733, 1.016093, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593248-1", "m1047794.2", "m1047796.2", 255552, 2,  0, 1, 7.1995579, 12.231767, 12.231767, 1.0161045, 12.364419, 1.0160924, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502527-1", "m1047796.2", "l3010562.2", 255616, 2,  0, 1, 7.1995579, 12.364419, 12.364419, 1.0160924, 12.486625, 1.0160812, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5954962-1", "m1047769.2", "l3197632.2", 255680, 2,  0, 1, 7.1995579, 11.8336, 11.8336, 1.0175451, 11.997164, 1.0175129, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683817-1", "m1047766.2", "l3216344.2", 255744, 2,  0, 2, 7.1995579, 11.774086, 11.774086, 1.0177874, 11.82922, 1.0177754, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593247-1", "l3216344.2", "l2860501.2", 255808, 2,  0, 1, 7.1995579, 11.82922, 11.82922, 1.0177754, 11.860303, 1.0177736, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5776665-1", "m1047763.2", "p827509.2", 255872, 2,  0, 29, 7.1995579, 11.725762, 11.725762, 1.0179948, 11.730403, 1.0179774, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898058-3", "p827509.2", "n1136029.2", 255936, 2,  0, 29, 7.1995579, 11.730403, 11.730403, 1.0179774, 11.737018, 1.0179526, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898058-2", "n1136029.2", "m1047767.2", 256000, 2,  0, 29, 7.1995579, 11.737018, 11.737018, 1.0179526, 11.846325, 1.0175433, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017290-1", "m1047767.2", "l2860484.2", 256064, 2,  0, 1, 7.1995579, 11.846325, 11.846325, 1.0175433, 11.955522, 1.0175289, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623395-1", "m1047767.2", "l2879068.2", 256128, 2,  0, 28, 7.1995579, 11.846325, 11.846325, 1.0175433, 11.954687, 1.0171519, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895774-1", "l2879068.2", "m1047773.2", 256192, 2,  0, 27, 7.1995579, 11.954687, 11.954687, 1.0171519, 12.051486, 1.0168187, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320333-1", "m1047773.2", "l2973152.2", 256256, 2,  0, 27, 7.1995579, 12.051486, 12.051486, 1.0168187, 12.119028, 1.0165862, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804796-1", "l2973152.2", "m1047777.2", 256320, 2,  0, 26, 7.1995579, 12.119028, 12.119028, 1.0165862, 12.136339, 1.0165283, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320334-1", "m1047777.2", "l2748131.2", 256384, 2,  0, 24, 7.1995579, 12.136339, 12.136339, 1.0165283, 12.245412, 1.0161968, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077800-1", "l2748131.2", "l2729427.2", 256448, 2,  0, 23, 7.1995579, 12.245412, 12.245412, 1.0161968, 12.301254, 1.0160298, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472393-1", "l2729427.2", "m1047786.2", 256512, 2,  0, 22, 7.1995579, 12.301254, 12.301254, 1.0160298, 12.346542, 1.0159014, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804797-1", "m1047786.2", "m1026969.2", 256576, 2,  0, 3, 7.1995579, 12.346542, 12.346542, 1.0159014, 12.409686, 1.0158795, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380808-1", "m1026969.2", "l2879066.2", 256640, 2,  0, 1, 7.1995579, 12.409686, 12.409686, 1.0158795, 12.500672, 1.0158758, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532745-1", "m1026969.2", "m1026972.2", 256704, 2,  0, 2, 7.1995579, 12.409686, 12.409686, 1.0158795, 12.448141, 1.0158712, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926299-1", "m1026972.2", "l2860483.2", 256768, 2,  0, 2, 7.1995579, 12.448141, 12.448141, 1.0158712, 12.508818, 1.0158581, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593225-1", "l2860483.2", "l3141397.2", 256832, 2,  0, 1, 7.1995579, 12.508818, 12.508818, 1.0158581, 12.584869, 1.0158525, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6505940-2", "m1047786.2", "l3048207.2", 256896, 2,  0, 19, 7.1995579, 12.346542, 12.346542, 1.0159014, 12.41605, 1.0157284, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6505939-4", "l3048207.2", "m3036164.2", 256960, 2,  0, 18, 7.1995579, 12.41605, 12.41605, 1.0157284, 12.418971, 1.0157213, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593224-2", "m3036164.2", "l3085397.2", 257024, 2,  0, 1, 7.1995579, 12.418971, 12.418971, 1.0157213, 12.587798, 1.0157034, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835135-2", "m3036164.2", "l2935553.2", 257088, 2,  0, 17, 7.1995579, 12.418971, 12.418971, 1.0157213, 12.466723, 1.0156098, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593223-1", "l2935553.2", "m1026987.2", 257152, 2,  0, 16, 7.1995579, 12.466723, 12.466723, 1.0156098, 12.597748, 1.0153234, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108124-1", "m1026987.2", "m1026989.2", 257216, 2,  0, 1, 7.1995579, 12.597748, 12.597748, 1.0153234, 12.645307, 1.015317, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865267-1", "m1026989.2", "l2673343.2", 257280, 2,  0, 1, 7.1995579, 12.645307, 12.645307, 1.015317, 12.839134, 1.0152908, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591805-1", "l2673343.2", "l2764436.2", 257344, 2,  0, 0, 7.1995579, 12.839134, 12.839134, 1.0152908, 12.947357, 1.0152908, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865229-1", "m1026987.2", "m1026990.2", 257408, 2,  0, 15, 7.1995579, 12.597748, 12.597748, 1.0153234, 12.654802, 1.0152066, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956456-1", "m1026990.2", "m1027001.2", 257472, 2,  0, 15, 7.1995579, 12.654802, 12.654802, 1.0152066, 12.909664, 1.0146845, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835127-1", "m1027001.2", "m1027004.2", 257536, 2,  0, 15, 7.1995579, 12.909664, 12.909664, 1.0146845, 13.001529, 1.0144962, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986922-1", "m1027004.2", "l2804248.2", 257600, 2,  0, 3, 7.1995579, 13.001529, 13.001529, 1.0144962, 13.039632, 1.0144895, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835128-1", "l2804248.2", "m1027005.2", 257664, 2,  0, 2, 7.1995579, 13.039632, 13.039632, 1.0144895, 13.099009, 1.0144808, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653453-1", "m1027005.2", "l3160100.2", 257728, 2,  0, 2, 7.1995579, 13.099009, 13.099009, 1.0144808, 13.137829, 1.0144751, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472346-1", "l3160100.2", "l3085390.2", 257792, 2,  0, 1, 7.1995579, 13.137829, 13.137829, 1.0144751, 13.204699, 1.0144686, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986923-1", "m1027004.2", "l2897765.2", 257856, 2,  0, 12, 7.1995579, 13.001529, 13.001529, 1.0144962, 13.147432, 1.0142336, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835129-1", "l2897765.2", "m1047819.2", 257920, 2,  0, 11, 7.1995579, 13.147432, 13.147432, 1.0142336, 13.261653, 1.0140394, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199508-1", "m1047819.2", "l2916603.2", 257984, 2,  0, 1, 7.1995579, 13.261653, 13.261653, 1.0140394, 13.333015, 1.0140353, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350530-1", "m1047819.2", "m1047821.2", 258048, 2,  0, 10, 7.1995579, 13.261653, 13.261653, 1.0140394, 13.329459, 1.013928, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017285-1", "m1047821.2", "l2785512.2", 258112, 2,  0, 2, 7.1995579, 13.329459, 13.329459, 1.013928, 13.535671, 1.0138884, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017286-1", "l2785512.2", "m1047813.2", 258176, 2,  0, 1, 7.1995579, 13.535671, 13.535671, 1.0138884, 13.653617, 1.0138744, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108123-1", "m1047813.2", "l2973149.2", 258240, 2,  0, 1, 7.1995579, 13.653617, 13.653617, 1.0138744, 13.720754, 1.0138665, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744328-1", "m1047821.2", "l2684420.2", 258304, 2,  0, 8, 7.1995579, 13.329459, 13.329459, 1.013928, 13.349222, 1.0138992, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532738-1", "l2684420.2", "m1047824.2", 258368, 2,  0, 7, 7.1995579, 13.349222, 13.349222, 1.0138992, 13.432675, 1.013801, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714042-1", "m1047824.2", "l3122810.2", 258432, 2,  0, 1, 7.1995579, 13.432675, 13.432675, 1.013801, 13.510776, 1.0137937, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350531-1", "m1047824.2", "m1047834.2", 258496, 2,  0, 6, 7.1995579, 13.432675, 13.432675, 1.013801, 13.848423, 1.0133661, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744327-1", "m1047834.2", "l3197624.2", 258560, 2,  0, 4, 7.1995579, 13.848423, 13.848423, 1.0133661, 13.942579, 1.0133165, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380804-1", "l3197624.2", "m1027101.2", 258624, 2,  0, 3, 7.1995579, 13.942579, 13.942579, 1.0133165, 14.081319, 1.0132631, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229788-1", "m1027101.2", "l2710508.2", 258688, 2,  0, 2, 7.1995579, 14.081319, 14.081319, 1.0132631, 14.084941, 1.0132625, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562920-1", "l2710508.2", "l2822860.2", 258752, 2,  0, 1, 7.1995579, 14.084941, 14.084941, 1.0132625, 14.223902, 1.0132559, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259983-1", "m1027101.2", "l2860480.2", 258816, 2,  0, 1, 7.1995579, 14.081319, 14.081319, 1.0132631, 14.245225, 1.013247, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169243-1", "m1047834.2", "m1047835.2", 258880, 2,  0, 2, 7.1995579, 13.848423, 13.848423, 1.0133661, 13.903723, 1.0133373, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926290-1", "m1047835.2", "m1047836.2", 258944, 2,  0, 2, 7.1995579, 13.903723, 13.903723, 1.0133373, 14.097466, 1.0132364, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926289-1", "m1047836.2", "l3254203.2", 259008, 2,  0, 1, 7.1995579, 14.097466, 14.097466, 1.0132364, 14.391951, 1.0132163, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380803-1", "m1047836.2", "l3048199.2", 259072, 2,  0, 1, 7.1995579, 14.097466, 14.097466, 1.0132364, 14.237968, 1.0131767, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259980-1", "l3048199.2", "m1047837.2", 259136, 2,  0, 0, 7.1995579, 14.237968, 14.237968, 1.0131767, 14.322754, 1.0131767, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229798-1", "m1047777.2", "l3178975.2", 259200, 2,  0, 1, 7.1995579, 12.136339, 12.136339, 1.0165283, 12.684269, 1.0164821, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047562-1", "m1047777.2", "m1047780.2", 259264, 2,  0, 1, 7.1995579, 12.136339, 12.136339, 1.0165283, 12.227875, 1.0165161, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714046-1", "m1047780.2", "l3066811.2", 259328, 2,  0, 1, 7.1995579, 12.227875, 12.227875, 1.0165161, 12.350747, 1.0164997, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409775-3", "m1047763.1", "n1136027.1", 259392, 2,  0, 9, 7.1995579, 11.725762, 11.725762, 1.0245316, 11.743902, 1.0245105, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409775-4", "n1136027.1", "l2876796.1", 259456, 2,  0, 9, 7.1995579, 11.743902, 11.743902, 1.0245105, 11.808988, 1.0244349, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409775-2", "l2876796.1", "m1047756.1", 259520, 2,  0, 8, 7.1995579, 11.808988, 11.808988, 1.0244349, 11.860048, 1.0243876, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380812-1", "m1047756.1", "m1047755.1", 259584, 2,  0, 8, 7.1995579, 11.860048, 11.860048, 1.0243876, 11.865644, 1.0243824, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623397-1", "m1047755.1", "m1047751.1", 259648, 2,  0, 3, 7.1995579, 11.865644, 11.865644, 1.0243824, 11.938907, 1.0243705, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865236-1", "m1047751.1", "l2973154.1", 259712, 2,  0, 3, 7.1995579, 11.938907, 11.938907, 1.0243705, 11.948215, 1.024369, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229797-1", "l2973154.1", "l2879069.1", 259776, 2,  0, 2, 7.1995579, 11.948215, 11.948215, 1.024369, 12.012305, 1.0243621, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350535-1", "l2879069.1", "l3197633.1", 259840, 2,  0, 1, 7.1995579, 12.012305, 12.012305, 1.0243621, 12.134546, 1.0243558, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653456-1", "m1047755.1", "l3066812.1", 259904, 2,  0, 5, 7.1995579, 11.865644, 11.865644, 1.0243824, 11.881473, 1.0243704, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926300-1", "l3066812.1", "l2841622.1", 259968, 2,  0, 4, 7.1995579, 11.881473, 11.881473, 1.0243704, 11.950714, 1.0243228, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956465-1", "l2841622.1", "l2804254.1", 260032, 2,  0, 3, 7.1995579, 11.950714, 11.950714, 1.0243228, 12.219421, 1.024185, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138601-1", "l2804254.1", "m1047752.1", 260096, 2,  0, 2, 7.1995579, 12.219421, 12.219421, 1.024185, 12.232724, 1.0241801, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926298-1", "m1047752.1", "m1047750.1", 260160, 2,  0, 2, 7.1995579, 12.232724, 12.232724, 1.0241801, 12.304074, 1.0241534, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865234-1", "m1047750.1", "m1047744.1", 260224, 2,  0, 2, 7.1995579, 12.304074, 12.304074, 1.0241534, 12.388384, 1.0241311, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865233-1", "m1047744.1", "l3178971.1", 260288, 2,  0, 2, 7.1995579, 12.388384, 12.388384, 1.0241311, 12.389226, 1.0241309, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138602-1", "l3178971.1", "l2879067.1", 260352, 2,  0, 1, 7.1995579, 12.389226, 12.389226, 1.0241309, 12.429036, 1.0241248, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6349051-1", "m1047750.1", "l2708293.1", 260416, 2,  0, 0, 7.1995579, 12.304074, 12.304074, 1.0241534, 12.493408, 1.0241535, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502526-2", "m1047737.3", "n1137989.3", 260480, 2,  0, 1, 7.1995579, 11.214614, 11.214614, 1.0422594, 11.22639, 1.0422588, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502526-3", "n1137989.3", "l3122814.3", 260544, 2,  0, 1, 7.1995579, 11.22639, 11.22639, 1.0422588, 11.262371, 1.0422567, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682448-2", "m1047732.3", "n1137987.3", 260608, 2,  0, 1, 7.1995579, 11.127917, 11.127917, 1.0421079, 11.139868, 1.0421073, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682448-3", "n1137987.3", "l3027156.3", 260672, 2,  0, 1, 7.1995579, 11.139868, 11.139868, 1.0421073, 11.178965, 1.0421054, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773136-1", "l3027156.3", "l2860481.3", 260736, 2,  0, 1, 7.1995579, 11.178965, 11.178965, 1.0421054, 11.292775, 1.0420999, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863709-1", "m1047722.2", "l3214064.2", 260800, 2,  0, 0, 7.1995579, 10.942421, 10.942421, 1.0238255, 10.977777, 1.0238255, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803264-2", "m1047722.1", "n1137985.1", 260864, 2,  0, 1, 7.1995579, 10.942421, 10.942421, 1.027249, 10.952049, 1.0272469, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803264-3", "n1137985.1", "l3176656.1", 260928, 2,  0, 1, 7.1995579, 10.952049, 10.952049, 1.0272469, 11.199527, 1.0271928, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986926-2", "m1047688.3", "n1144664.3", 260992, 2,  0, 1, 7.1995579, 10.492395, 10.492395, 1.0412438, 10.507872, 1.0412427, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986926-3", "n1144664.3", "l3178972.3", 261056, 2,  0, 1, 7.1995579, 10.507872, 10.507872, 1.0412427, 10.573854, 1.0412377, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774455-2", "m1047672.1", "n1136999.1", 261120, 2,  0, 2, 7.1995579, 10.421283, 10.421283, 1.0295776, 10.43731, 1.0295752, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774455-3", "n1136999.1", "m1047671.1", 261184, 2,  0, 2, 7.1995579, 10.43731, 10.43731, 1.0295752, 10.446125, 1.0295739, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320335-1", "m1047671.1", "l2710511.1", 261248, 2,  0, 2, 7.1995579, 10.446125, 10.446125, 1.0295739, 10.506992, 1.0295646, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502525-1", "l2710511.1", "l2766719.1", 261312, 2,  0, 1, 7.1995579, 10.506992, 10.506992, 1.0295646, 10.574274, 1.0295584, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6268990-3", "m1047615.3", "n1136995.3", 261376, 2,  0, 5, 7.1995579, 10.196303, 10.196303, 1.0409919, 10.209783, 1.0409808, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6268990-4", "n1136995.3", "m1047613.3", 261440, 2,  0, 5, 7.1995579, 10.209783, 10.209783, 1.0409808, 10.222421, 1.0409705, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8961758-1", "m1047613.3", "p828359.3", 261504, 2,  0, 3, 7.1995579, 10.222421, 10.222421, 1.0409705, 10.226945, 1.0409691, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8961800-1", "p828359.3", "l2878848.3", 261568, 2,  0, 3, 7.1995579, 10.226945, 10.226945, 1.0409691, 10.404453, 1.0409179, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8961800-2", "l2878848.3", "l2766499.3", 261632, 2,  0, 2, 7.1995579, 10.404453, 10.404453, 1.0409179, 10.548952, 1.0408886, 16711680, 2, 0, 0, 0, 0, 16, 1
